#{"t_start": 1622891544.868576, "env_id": "AntEnv-v8"}
r,l,t,reward,reward_position,reward_motion,reward_torque,reward_velocity,reward_contact
25.619041,25,42.333331,0.7407639174779235,0.36997781375036204,0.044129082933068275,0.008772419612971925,0.2953971089660108,0.022487492215510524
28.475894,25,43.390032,0.8629862273123846,0.45534222353147663,0.05353631265461445,0.00785338614432028,0.331580315569017,0.014673989412956194
26.039417,25,44.435629,0.8300294353729168,0.36142645533814616,0.06187698245048523,0.011559923513792113,0.38563309464512335,0.009532979425370049
24.362543,25,45.507078,0.704350895210837,0.34960921135207684,0.0636324118822813,0.008703078124664542,0.2665803290450606,0.015825864806753707
25.782487,25,46.568868,0.7948015416795787,0.3775148578586379,0.052823676727712154,0.008728363410956466,0.34322140672884094,0.012513236953431232
26.461605,25,47.61771,1.0329069068098122,0.34299404901994185,0.04164902213960886,0.011172966295647352,0.6327969642573424,0.004293905097271733
21.126436,25,48.638375,0.6436346267662165,0.3364825954149562,0.04553192388266325,0.007939653392586041,0.2270951922157954,0.02658526186021564
30.73073,25,49.680127,1.2461552568349525,0.4161340614885892,0.08392376080155373,0.012331571937749612,0.7298366807355177,0.003929181871542438
24.235291,25,50.724283,0.7307575665496563,0.3636202964418684,0.034730694722384214,0.008282800911797197,0.3162157012075632,0.007908073266043347
25.780459,25,51.779659,0.8842749726087272,0.366182335298795,0.049519135151058435,0.0104537102545963,0.4532115589637761,0.004908232940501391
24.337806,25,52.81523,0.7830225832452674,0.34052398310212,0.05493123969063163,0.010677414119451504,0.3672538758868215,0.009636070446242696
30.512058,25,53.863645,0.9710034670339452,0.35910713089952234,0.037372265476733446,0.009953143346840485,0.5585964905746987,0.005974436736150121
26.98224,25,54.918735,0.8740201150502889,0.3376404861535248,0.03783630067482591,0.008351376015864834,0.47987943050548315,0.010312521700590193
25.249773,25,55.949987,0.9974253339143029,0.3430433826098062,0.04864158853888512,0.011785281590433598,0.5897503036013958,0.004204777573782092
